Disease,doctor,Symptoms
hypertensive disease,cardiologists,pain chest
hypertensive disease,cardiologists,shortness of breath
hypertensive disease,cardiologists,dizziness
hypertensive disease,cardiologists,asthenia
hypertensive disease,cardiologists,fall
hypertensive disease,cardiologists,syncope
hypertensive disease,cardiologists,vertigo
hypertensive disease,cardiologists,sweat sweating increased
hypertensive disease,cardiologists,palpitation
hypertensive disease,cardiologists,nausea
hypertensive disease,cardiologists,angina pectoris
hypertensive disease,cardiologists,pressure chest
diabetes,endocrinologists ,polyuria
diabetes,endocrinologists ,polydypsia
diabetes,endocrinologists ,shortness of breath
diabetes,endocrinologists ,pain chest
diabetes,endocrinologists ,asthenia
diabetes,endocrinologists ,nausea
diabetes,endocrinologists ,orthopnea
diabetes,endocrinologists ,rale
diabetes,endocrinologists ,sweat sweating increased
diabetes,endocrinologists ,unresponsiveness
diabetes,endocrinologists ,mental status changes
diabetes,endocrinologists ,vertigo
diabetes,endocrinologists ,vomiting
diabetes,endocrinologists ,labored breathing
depression mental depressive disorder,psychiatrist,feeling suicidal
depression mental depressive disorder,psychiatrist,suicidal
depression mental depressive disorder,psychiatrist,hallucinations auditory
depression mental depressive disorder,psychiatrist,feeling hopeless
depression mental depressive disorder,psychiatrist,weepiness
depression mental depressive disorder,psychiatrist,sleeplessness
depression mental depressive disorder,psychiatrist,motor retardation
depression mental depressive disorder,psychiatrist,irritable mood
depression mental depressive disorder,psychiatrist,blackout
depression mental depressive disorder,psychiatrist,mood depressed
depression mental depressive disorder,psychiatrist,hallucinations visual
depression mental depressive disorder,psychiatrist,worry
depression mental depressive disorder,psychiatrist,agitation
depression mental depressive disorder,psychiatrist,tremor
depression mental depressive disorder,psychiatrist,intoxication
depression mental depressive disorder,psychiatrist,verbal auditory hallucinations
depression mental depressive disorder,psychiatrist,energy increased
depression mental depressive disorder,psychiatrist,difficulty
depression mental depressive disorder,psychiatrist,nightmare
depression mental depressive disorder,psychiatrist,unable to concentrate
depression mental depressive disorder,psychiatrist,homelessness
coronary arteriosclerosis coronary heart disease,cardiologists,pain chest
coronary arteriosclerosis coronary heart disease,cardiologists,angina pectoris
coronary arteriosclerosis coronary heart disease,cardiologists,shortness of breath
coronary arteriosclerosis coronary heart disease,cardiologists,hypokinesia
coronary arteriosclerosis coronary heart disease,cardiologists,sweat sweating increased
coronary arteriosclerosis coronary heart disease,cardiologists,pressure chest
coronary arteriosclerosis coronary heart disease,cardiologists,dyspnea on exertion
coronary arteriosclerosis coronary heart disease,cardiologists,orthopnea
coronary arteriosclerosis coronary heart disease,cardiologists,chest tightness
pneumonia,pulmonologist,cough
pneumonia,pulmonologist,fever
pneumonia,pulmonologist,decreased translucency
pneumonia,pulmonologist,shortness of breath
pneumonia,pulmonologist,rale
pneumonia,pulmonologist,productive cough
pneumonia,pulmonologist,pleuritic pain
pneumonia,pulmonologist,yellow sputum
pneumonia,pulmonologist,breath sounds decreased
pneumonia,pulmonologist,chill
pneumonia,pulmonologist,rhonchus
pneumonia,pulmonologist,green sputum
pneumonia,pulmonologist,non-productive cough
pneumonia,pulmonologist,wheezing
pneumonia,pulmonologist,haemoptysis
pneumonia,pulmonologist,distress respiratory
pneumonia,pulmonologist,tachypnea
pneumonia,pulmonologist,malaise
pneumonia,pulmonologist,night sweat
failure heart congestive,cardiologists,shortness of breath
failure heart congestive,cardiologists,orthopnea
failure heart congestive,cardiologists,jugular venous distention
failure heart congestive,cardiologists,rale
failure heart congestive,cardiologists,dyspnea
